"Key","English","German"
"modalities.list.2.details","Tuina techniques may be introduced at any point in a session — briefly, or as the main focus — depending on what you're working through. There's no need to request it specifically. <strong>If it's right for you, it'll be there.</strong></p><p>It's particularly effective for <strong>chronic or recurring complaints</strong> that haven't responded to gentler approaches — and for addressing imbalances that go beyond the physical.","Tuina-Techniken können an jedem Punkt der Sitzung einfließen — kurz oder als Hauptfokus —, je nachdem, woran gearbeitet wird. Es ist keine spezielle Anfrage nötig. **Wenn es das Richtige für Sie ist, wird es angewendet.**</p><p>Es ist besonders wirksam bei **chronischen oder wiederkehrenden Beschwerden**, die auf sanftere Ansätze nicht reagiert haben — und zur Behandlung von Ungleichgewichten, die über das Körperliche hinausgehen."
"modalities.list.2.desc","Tuina is more vigorous and fast-paced than Classic Massage or Shiatsu. Rooted in Chinese medicine, it uses strong, targeted techniques to address both physical complaints and wider imbalances.","Tuina ist dynamischer und kraftvoller als die klassische Massage oder Shiatsu. Verwulzelt in der Chinesischen Medizin, nutzt es gezielte Techniken, um sowohl körperliche Beschwerden als auch tiefe Ungleichgewichte anzugehen."
"modalities.list.2.callout.title","Woven into your session","Integrierte Methode"
"modalities.list.2.callout.description","Tuina isn't a separate booking — it's brought into your session exactly where it's the right tool for the job. When your body calls for more vigorous, targeted work, that's what you'll receive, blended seamlessly with whatever else serves you best that day.","Tuina ist keine separate Buchung — es wird genau dort in Ihre Behandlung integriert, wo es das richtige Werkzeug ist. Wenn Ihr Körper nach kräftigerer, gezielter Arbeit verlangt, kommt Tuina zum Einsatz — nahtlos verbunden mit dem, was Ihnen an diesem Tag sonst noch guttut."
"modalities.list.2.callout.icon","⊕","⊕"
"modalities.list.2.title","Chinese medicine in your hands","Chinesische Medizin spürbar nah"
"modalities.list.2.eyebrow","What is Tuina?","Was ist Tuina?"
"modalities.list.2.checks_title","Great for","Ideal bei"
"modalities.list.3.image","assets/connected.jpg","assets/connected.jpg"
"modalities.list.3.checks.0","Better posture","Bessere Haltung"
"modalities.list.3.checks.1","Improved coordination","Verbesserte Koordination"
"modalities.list.3.checks.2","Reduced tension","Weniger Spannungen"
"modalities.list.3.checks.3","Greater body awareness","Mehr Körperbewusstsein"
"modalities.list.3.id","connected","connected"
"modalities.list.3.benefits.0.desc","No strain, no forcing. Small, quiet movements that open up big changes over time.","Keine Anstrengung, kein Zwingen. Kleine, ruhige Bewegungen, die mit der Zeit große Veränderungen bewirken."
"modalities.list.3.benefits.0.title","Gentle & effortless","Sanft & mühelos"
"modalities.list.3.benefits.1.desc","Sessions explore how we relate to ourselves and to others through movement and touch.","Die Sitzungen erforschen, wie wir uns durch Bewegung und Berührung auf uns selbst und andere beziehen."
"modalities.list.3.benefits.1.title","Body & connection","Körper & Verbindung"
"modalities.list.3.benefits.2.desc","Experiential and curious — you learn by doing and noticing, not by being told.","Erfahrungsbasiert und neugierig — Sie lernen durch Tun und Wahrnehmen, nicht durch Anleitung."
"modalities.list.3.benefits.2.title","Learning through play","Spielerisches Lernen"
"modalities.list.3.benefits.3.desc","Each session invites you to pay attention to what your body is actually telling you.","Jede Sitzung lädt Sie ein, darauf zu achten, was Ihr Körper Ihnen tatsächlich mitteilt."
"modalities.list.3.benefits.3.title","Tuning in to your senses","Wahrnehmung schärfen"
"modalities.list.3.details","Connected Movement doesn't come from a single tradition — it's a blend of <strong>eastern philosophy and western movement science</strong>, shaped by years of personal practice.</p><p>Whether you come with a specific goal or simply curious, you'll leave with a <strong>clearer sense of how your body moves</strong> — and why.","Connected Movement entstammt keiner einzelnen Tradition — es ist eine Mischung aus **östlicher Philosophie und westlicher Bewegungswissenschaft**, geprägt von jahrelanger persönlicher Praxis.</p><p>Ob Sie mit einem bestimmten Ziel kommen oder einfach neugierig sind: Sie werden mit einem **klareren Gefühl dafür nach Hause gehen, wie sich Ihr Körper bewegt** — und warum."
"modalities.list.3.desc","Drawing on the Feldenkrais method and traditional Japanese martial arts, Connected Movement uses subtle, effortless motion — both guided and self-led — to help you rediscover how your body naturally wants to move.","Basierend auf der Feldenkrais-Methode und traditionellen japanischen Kampfkünsten nutzt Connected Movement feine, mühelose Bewegungen — geführt und selbst ausgeführt —, um die natürliche Bewegung Ihres Körpers wiederzuentdecken."
"modalities.list.3.title","Movement as inquiry, not exercise.","Bewegung als Erforschung, nicht als Training."
"modalities.list.3.eyebrow","What is Connected Movement?","Was ist Connected Movement?"
"modalities.list.3.checks_title","What it can do for you","Was es für Sie tun kann"
"modalities.list.4.image","assets/qigong.jpg","assets/qigong.jpg"
"modalities.list.4.checks.0","Stress & anxiety","Stress & Ängste"
"modalities.list.4.checks.1","Fatigue & low energy","Erschöpfung & Energiemangel"
"modalities.list.4.checks.2","Respiratory conditions","Atemwegserkrankungen"
"modalities.list.4.checks.3","Digestive health","Verdauungsgesundheit"
"modalities.list.4.id","qigong","qigong"
"modalities.list.4.benefits.0.desc","Every sequence is selected for your body — your physical limitations, your TCM syndromes, your Western medical picture. Not adapted from a class. Built for you.","Jeder Ablauf wird für Ihren Körper ausgewählt — Ihre Einschränkungen, TCM-Muster und das westliche medizinische Bild. Nicht aus einem Kurs übernommen, sondern für Sie konzipiert."
"modalities.list.4.benefits.0.title","Individually prescribed","Individuell angepasst"
"modalities.list.4.benefits.1.desc","Each exercise carries specific therapeutic intent within the TCM framework — working with the body's energy pathways, not just its muscles and joints.","Jede Übung hat eine therapeutische Absicht im TCM-Rahmen — sie arbeitet mit den Energiebahnen, nicht nur mit Muskeln und Gelenken."
"modalities.list.4.benefits.1.title","Rooted in Chinese medicine","In der TCM verwurzelt"
"modalities.list.4.benefits.2.desc","Suitable for a wide range of physical conditions. The practice is shaped around your limitations, not despite them.","Für verschiedenste körperliche Voraussetzungen geeignet. Die Praxis orientiert sich an Ihren Grenzen, nicht trotz ihnen."
"modalities.list.4.benefits.2.title","Accessible to all","Für jeden zugänglich"
"modalities.list.4.benefits.3.desc","Already practice Qigong in a group? Individual sessions let you refine your form, understand specific sequences, and work on what your body needs.","Üben Sie bereits Qigong in einer Gruppe? Einzelsitzungen helfen Ihnen, Ihre Form zu verfeinern, Abläufe zu verstehen und gezielt zu trainieren."
"modalities.list.4.benefits.3.title","Deepens existing practice","Bestehende Praxis vertiefen"
"modalities.list.4.details","A session is a moving practice — not unlike Taiji in character. Slow, intentional, aware. Some sessions feel like <strong>deep rest in motion</strong>. Others feel like genuine work. Most feel like both. Elements of Connected Movement may be woven in where relevant.</p><p>Qigong here serves many intentions — restoration, therapeutic goals, chronic condition management, or simply the refinement of a practice you already love. <strong>The prescription changes. The practice is always yours.</strong>","Eine Sitzung ist eine bewegte Praxis — im Charakter dem Taiji nicht unähnlich. Langsam, bewusst, achtsam. Manche Sitzungen fühlen sich wie **tiefe Ruhe in Bewegung** an. Andere wie echte Arbeit. Die meisten wie beides. Elemente aus Connected Movement fließen bei Bedarf ein.</p><p>Qigong erfüllt hier viele Zwecke — Erholung, therapeutische Ziele, Umgang mit chronischen Beschwerden oder Verfeinerung einer Praxis, die Sie bereits lieben. **Die Zusammenstellung ändert sich. Die Praxis bleibt Ihre eigene.**"
"modalities.list.4.desc","Most people have seen Qigong practiced in parks, in groups, following a leader. That's a wonderful way to practice. But a one-to-one session is something different — the movements here are chosen specifically for you, drawn from a wide repertoire and prescribed based on your body, your health picture, and the principles of Chinese medicine.","Die meisten kennen Qigong als Gruppenübung in Parks. Das ist ein wunderbarer Weg. Eine Einzelsitzung ist jedoch anders — die Übungen werden speziell für Sie aus einem großen Repertoire ausgewählt und basierend auf Ihrem Körper, Ihrem Gesundheitsbild und den Prinzipien der TCM zusammengestellt."
"modalities.list.4.title","Movement as prescription","Bewegung auf Rezept"
"modalities.list.4.eyebrow","What is Qigong?","Was ist Qigong?"
"modalities.list.4.checks_title","Great for","Ideal bei"
"modalities.cta_bar.cta","Book a session","Termin vereinbaren"
"modalities.cta_bar.title","Not sure which therapy is right for you?","Unsicher, welche Methode für Sie passt?"
"modalities.cta_bar.description","Every first session begins with an unhurried consultation, where we talk through your goals and build a treatment made entirely for your body.","Jede Erstbehandlung beginnt mit einem ausführlichen, in Ruhe geführten Gespräch, in dem wir Ihre Ziele besprechen und eine ganz auf Sie zugeschnittene Behandlung zusammenstellen."
"modalities.intro.eyebrow","How we work","Unsere Arbeitsweise"
"modalities.intro.title","A holistic toolset for physical alignment","Ein ganzheitliches System für körperliche Balance"
"modalities.intro.description","We don't believe in one-size-fits-all. Every session blends different manual-therapy methods to meet your unique posture, tension patterns, and energy flow.","Wir glauben nicht an Standardlösungen. Jede Sitzung verbindet verschiedene manuelle Methoden, um Ihre individuelle Haltung, Ihre Verspannungsmuster und Ihren Energiefluss zu berücksichtigen."
"modalities.hero_title","Therapies & Modalities","Therapien & Methoden"
"services.hero_title","An investment in<br><em>feeling yourself</em> again.","Eine Investition, um sich<br>wieder <em>ganz zu spüren.</em>"
"services.long_game.rate_price","CHF 90","CHF 90"
"services.long_game.perks.0","A personalised video with exercises and self-massage techniques specific to your condition — updated when needed","Ein persönliches Video mit Übungen und Selbstmassage-Techniken, speziell auf Ihre Beschwerden abgestimmt — bei Bedarf aktualisiert"
"services.long_game.perks.1","A monthly progress note reflecting on how things are shifting over time","Eine monatliche Verlaufsnotiz, die festhält, wie sich die Dinge im Laufe der Zeit verändern"
"services.long_game.perks.2","Option to continue at your agreed rate beyond the programme","Option, über das Programm hinaus zum vereinbarten Tarif fortzufahren"
"services.long_game.subtitle","For people living with a chronic condition","Für Menschen mit einer chronischen Erkrankung"
"services.long_game.description","The goal isn't a quick fix — it's building something sustainable. Regular sessions over an extended period, designed to keep the body from falling too far behind itself and to gradually build resilience over time.","Das Ziel ist keine schnelle Lösung, sondern etwas Nachhaltiges aufzubauen. Regelmäßige Sitzungen über einen längeren Zeitraum, um den Körper vor Rückschritten zu bewahren und die Belastbarkeit schrittweise zu stärken."
"services.long_game.rate_label","Special rate","Spezialtarif"
"services.long_game.name","Move — The Long Game","Move — The Long Game"
"services.long_game.rate_sub","per session","pro Sitzung"
"services.packages.0.subtitle","For restoration, relaxation & switching off","Für Erholung, Entspannung & Abschalten"
"services.packages.0.description","Some things get better simply by doing them regularly. No agenda, no goal — just showing up for yourself, consistently. The body remembers.","Manche Dinge werden besser, wenn man sie einfach regelmäßig tut. Ohne Agenda, ohne Ziel — einfach beständig für sich selbst da sein. Der Körper erinnert sich."
"services.packages.0.name","The Pause Track","Der Pause Track"
"services.packages.0.perks.0","Your recurring slot locked in advance — same time, every session, for the duration of your package","Ihr wiederkehrendes Zeitfenster im Voraus reserviert — gleiche Zeit bei jeder Sitzung, für die gesamte Dauer Ihres Abos"
"services.packages.0.perks.1","A personalised aromatherapy oil, chosen with you at your first session and used throughout","Ein persönliches Aromatherapie-Öl, das in der ersten Sitzung gemeinsam ausgewählt und durchgehend verwendet wird"
"services.packages.0.perks.2","Tailored home stretches & routines","Individuelle Dehnungsübungen für zu Hause"
"services.packages.0.cards.0.price_alt","CHF 580","CHF 580"
"services.packages.0.cards.0.save_alt","90 min · save CHF 60","90 Min. · Sie sparen CHF 60"
"services.packages.0.cards.0.frequency","Fortnightly · 2 months","Zweiwöchentlich · 2 Monate"
"services.packages.0.cards.0.price","CHF 440","CHF 440"
"services.packages.0.cards.0.save","60 min · save CHF 40","60 Min. · Sie sparen CHF 40"
"services.packages.0.cards.0.title","Pause · 4 sessions","Pause · 4 Sitzungen"
"services.packages.0.cards.1.price_alt","CHF 1,120","CHF 1'120"
"services.packages.0.cards.1.save_alt","90 min · save CHF 160","90 Min. · Sie sparen CHF 160"
"services.packages.0.cards.1.frequency","Fortnightly · 4 months","Zweiwöchentlich · 4 Monate"
"services.packages.0.cards.1.price","CHF 840","CHF 840"
"services.packages.0.cards.1.save","60 min · save CHF 120","60 Min. · Sie sparen CHF 120"
"services.packages.0.cards.1.title","Pause · 8 sessions","Pause · 8 Sitzungen"
"services.packages.1.subtitle","For specific issues & defined goals","Für spezifische Anliegen & definierte Ziele"
"services.packages.1.description","When something specific needs addressing, frequency matters. These sessions build on each other — each one informed by the last. Skipping breaks the thread.","Wenn ein bestimmtes Problem angegangen werden muss, ist Regelmäßigkeit entscheidend. Die Sitzungen bauen aufeinander auf — jede basiert auf der vorherigen. Ausfälle unterbrechen den Faden."
"services.packages.1.name","The Move Track","Der Move Track"
"services.packages.1.perks.0","A personalised video with exercises and self-massage techniques specific to your condition — updated as your needs evolve","Ein persönliches Video mit Übungen und Selbstmassage-Techniken, speziell auf Ihre Beschwerden abgestimmt — bei Bedarf aktualisiert"
"services.packages.1.perks.1","Option to extend your package at your original rate if we decide together that more sessions would be beneficial","Option, Ihr Abo zum ursprünglichen Tarif zu verlängern, falls wir gemeinsam entscheiden, dass weitere Sitzungen sinnvoll sind"
"services.packages.1.perks.2","Personalised movement homework & videos","Personalisierte Übungsvideos für den Alltag"
"services.packages.1.cards.0.frequency","Fortnightly · 2 months · 60 min","Zweiwöchentlich · 2 Monate · 60 Min."
"services.packages.1.cards.0.title","Move · 4 sessions","Move · 4 Sitzungen"
"services.packages.1.cards.0.price","CHF 440","CHF 440"
"services.packages.1.cards.0.save","CHF 110 per session · save CHF 40","CHF 110 pro Sitzung · Sie sparen CHF 40"
"services.packages.1.cards.1.frequency","Fortnightly · 4 months · 60 min","Zweiwöchentlich · 4 Monate · 60 Min."
"services.packages.1.cards.1.title","Move · 8 sessions","Move · 8 Sitzungen"
"services.packages.1.cards.1.price","CHF 840","CHF 840"
"services.packages.1.cards.1.save","CHF 105 per session · save CHF 120","CHF 105 pro Sitzung · Sie sparen CHF 120"
"services.single.title","Single Session","Einzelsitzung"
"services.single.prices.0.duration","60 minutes","60 Minuten"
"services.single.prices.0.price","CHF 120","CHF 120"
"services.single.prices.1.duration","90 minutes","90 Minuten"
"services.single.prices.1.price","CHF 160","CHF 160"
"services.single.desc","Rather than booking a specific technique, you bring what's going on — and the session is built around that. Shiatsu, classic massage, connected movement, Tuina — whatever serves you best that day. Every journey starts somewhere. A single session is complete in itself — and sometimes it's also where something longer begins.","Statt eine bestimmte Technik zu buchen, bringen Sie mit, was Sie gerade beschäftigt — und die Behandlung wird genau darauf abgestimmt. Shiatsu, klassische Massage, Connected Movement, Tuina — was Ihnen an diesem Tag am besten tut. Jede Reise beginnt irgendwo. Eine Einzelsitzung ist in sich vollständig — und manchmal der Beginn von etwas Längerem."
"services.single.note","<strong>After every session</strong>, you'll receive a short personal note on what was worked on and what to notice in the days that follow. Not a report — just a thread to stay connected to the work between visits.","<strong>Nach jeder Sitzung</strong> erhalten Sie eine kurze persönliche Notiz darüber, woran gearbeitet wurde und worauf Sie in den folgenden Tagen achten können. Kein Bericht — nur ein Faden, um mit der Arbeit in Verbindung zu bleiben."
"services.intro.eyebrow","Services & Pricing","Preise & Tarife"
"services.intro.title","Every session is tailored to you. Choose your therapy, your duration, and let the rest unfold.","Jede Behandlung wird individuell auf Sie abgestimmt. Wählen Sie Ihre Therapie und Dauer — und lassen Sie den Rest geschehen."
"services.intro.description","Every session is tailored to you. Choose your therapy and your duration, and let the rest unfold.","Jede Behandlung wird individuell auf Sie abgestimmt. Wählen Sie Ihre Therapie und Ihre Dauer — und lassen Sie den Rest geschehen."
"services.packages_intro.eyebrow","Packages","Abonnements"
"services.packages_intro.title","Commitment to change","Bereitschaft zur Veränderung"
"services.packages_intro.description","Real change in posture, alignment, and long-held tension takes time. These packages are made for those ready to commit to deeper, lasting bodywork.","Echte Veränderungen in Haltung, Ausrichtung und lang gehaltener Verspannung brauchen Zeit. Diese Abos sind für alle gedacht, die sich auf ein tieferes, nachhaltiges Arbeiten einlassen möchten."
"about.philosophy.description","Besides relieving people of the problem that originally brought them into the clinic, the goal is to give them something that will make them need these services less in the future. A good treatment is one that makes the client stronger — and strength is achieved through experience and awareness.","Neben der Linderung der Beschwerden, die Sie in die Praxis geführt haben, ist es das Ziel, Ihnen etwas mitzugeben, das Sie diese Sitzungen in Zukunft seltener brauchen lässt. Eine gute Behandlung stärkt den Klienten — und Stärke entsteht durch Erfahrung und Bewusstsein."
"booking.modal.eyebrow","Reserve Your Session","Reservieren Sie Ihre Behandlung"
"booking.modal.title","Book Now","Jetzt buchen"
"booking.modal.sub","We'll confirm your appointment within 24 hours. Or, book directly via <a href=""[messaging-link] target=""_blank"" rel=""noopener"" style=""color: var(--gold); text-decoration: underline; font-weight: 500;"">WhatsApp Business (Preferred)</a>","Wir bestätigen Ihren Termin innerhalb von 24 Stunden. Oder buchen Sie direkt über <a href=""[messaging-link] target=""_blank"" rel=""noopener"" style=""color: var(--gold); text-decoration: underline; font-weight: 500;"">WhatsApp Business (Bevorzugt)</a>"
"booking.modal.first_name","First name","Vorname"
"booking.modal.last_name","Last name","Nachname"
"booking.modal.email","Email","E-Mail"
"booking.modal.therapy","Therapy","Therapiemethode"
"booking.modal.please_choose","— Please choose —","— Bitte wählen —"
"booking.modal.therapy_options.0","Single session — 60 min (CHF 120)","Einzelsitzung — 60 Min. (CHF 120)"
"booking.modal.therapy_options.1","Single session — 90 min (CHF 160)","Einzelsitzung — 90 Min. (CHF 160)"
"booking.modal.therapy_options.2","Pause package — 4 sessions","Pause-Paket — 4 Behandlungen"
"booking.modal.therapy_options.3","Pause package — 8 sessions","Pause-Paket — 8 Behandlungen"
"booking.modal.therapy_options.4","Move package — 4 sessions","Move-Paket — 4 Behandlungen"
"booking.modal.therapy_options.5","Move package — 8 sessions","Move-Paket — 8 Behandlungen"
"booking.modal.therapy_options.6","Move — The Long Game (first session)","Move — The Long Game (Erstkonsultation)"
"booking.modal.therapy_options.7","Qigong session","Qigong-Einzelsitzung"
"booking.modal.therapy_options.8","Not sure — help me choose","Noch unsicher — bitte um Beratung"
"booking.modal.notes","Notes","Anmerkungen"
"booking.modal.notes_placeholder","Injuries, preferences, questions…","Verletzungen, Vorlieben, Fragen…"
"booking.modal.submit","Send Request","Terminanfrage senden"
"contact.info.whatsapp_html","<a href=""[messaging-link] target=""_blank"" rel=""noopener="" style=""color:var(--gold); font-weight:600;"">WhatsApp Business <span style=""font-size: 10px; background: rgba(201,169,110,0.15); color: var(--gold); padding: 2px 6px; border-radius: 2px; margin-left: 8px;"">Preferred</span></a>","<a href=""[messaging-link] target=""_blank"" rel=""noopener="" style=""color:var(--gold); font-weight:600;"">WhatsApp Business <span style=""font-size: 10px; background: rgba(201,169,110,0.15); color: var(--gold); padding: 2px 6px; border-radius: 2px; margin-left: 8px;"">Bevorzugt</span></a>"
"contact.info.whatsapp_footer","WhatsApp Business (Preferred)","WhatsApp Business (Bevorzugt)"